entity_id,entity_text,total_occurrences,occurrences_as_entity1,occurrences_as_entity2,percentage_of_total,character_length,word_count
ENTITY_0085,εξυπηρετούμενο πρόσωπο,4,2,2,0.22,22,2
ENTITY_0086,εκτιμητής,4,2,2,0.22,9,1
ENTITY_0087,επαγγελματίας κομμώσεων,4,2,2,0.22,23,2
ENTITY_0088,επιβάτης,4,2,2,0.22,8,1
ENTITY_0089,επαγγελματίας υγείας,4,2,2,0.22,20,2
ENTITY_0090,επαγγελματίας προγραμματισμού,4,2,2,0.22,29,2
ENTITY_0091,ειδικός εκτιμήσεων,4,2,2,0.22,18,2
ENTITY_0092,δικαστικός κλητήρας,4,2,2,0.22,19,2
ENTITY_0093,δικαστής,4,2,2,0.22,8,1
ENTITY_0094,δικαιούχος,4,2,2,0.22,10,1
ENTITY_0095,διδάκτωρ,4,2,2,0.22,8,1
ENTITY_0096,συνάδελφος,4,2,2,0.22,10,1
ENTITY_0097,υπάλληλος μαγαζιού,4,2,2,0.22,18,2
ENTITY_0098,μέλος της τάξης,4,2,2,0.22,15,3
ENTITY_0099,μέλος της βιβλιοθήκης,4,2,2,0.22,21,3
ENTITY_0100,μέλος σώματος φοιτητών,4,2,2,0.22,22,3
ENTITY_0101,λάτρης ζώων,4,2,2,0.22,11,2
ENTITY_0102,μάνατζερ,4,2,2,0.22,8,1
ENTITY_0103,λυκειόπαιδο,4,2,2,0.22,11,1
ENTITY_0104,κτηνοτρόφος,4,2,2,0.22,11,1
ENTITY_0105,λάτρης της τέχνης,4,2,2,0.22,17,3
ENTITY_0106,κάτοχος ζώου,4,2,2,0.22,12,2
ENTITY_0107,επιχειρηματίας,4,2,2,0.22,14,1
ENTITY_0108,επικεφαλής τμήματος,4,2,2,0.22,19,2
ENTITY_0109,επικεφαλής εργαστηρίου,4,2,2,0.22,22,2
ENTITY_0110,κάτοχος σπιτιού,4,2,2,0.22,15,2
ENTITY_0111,ειδικός διατήμησης,4,2,2,0.22,18,2
ENTITY_0112,εικαστικός,4,2,2,0.22,10,1
ENTITY_0113,ειδικός χειρισμού μηχανημάτων,4,2,2,0.22,29,3
ENTITY_0114,ειδικός σχεδιασμού,4,2,2,0.22,18,2
ENTITY_0115,ειδικός στοματικής υγιεινής,4,2,2,0.22,27,3
ENTITY_0116,ειδικός προγραμματισμού,4,2,2,0.22,23,2
ENTITY_0117,ειδικός μεσίτευσης,4,2,2,0.22,18,2
ENTITY_0118,ειδικός επιθεώρησης,4,2,2,0.22,19,2
ENTITY_0119,εισαγγελέας,4,2,2,0.22,11,1
ENTITY_0120,εξεταζόμενο άτομο,4,2,2,0.22,17,2
ENTITY_0121,ρεσεψιονίστ,4,3,1,0.22,11,1
ENTITY_0122,μουσικός,4,2,2,0.22,8,1
ENTITY_0123,οδηγός βαρέων οχημάτων,4,2,2,0.22,22,3
ENTITY_0124,ντετέκτιβ,4,2,2,0.22,9,1
ENTITY_0125,μηχανικός ηλεκτρονικών υπολογιστών,4,2,2,0.22,34,3
ENTITY_0126,μικροβιολόγος,4,2,2,0.22,13,1
ENTITY_0127,μηχανολόγος,4,2,2,0.22,11,1
ENTITY_0128,υπάλληλος ελεγκτικής αρχής,4,2,2,0.22,26,3
ENTITY_0129,υπάλληλος επιστασίας,4,2,2,0.22,20,2
ENTITY_0130,υπάλληλος ζαχαροπλαστείου,4,2,2,0.22,25,2
ENTITY_0131,συμβολαιογράφος,4,2,2,0.22,15,1
ENTITY_0132,προϊστάμενος,4,2,2,0.22,12,1
ENTITY_0133,πρωτοετής,4,2,2,0.22,9,1
ENTITY_0134,στέλεχος,4,2,2,0.22,8,1
ENTITY_0135,συλλέκτης,4,2,2,0.22,9,1
ENTITY_0136,περιστατικό,4,2,2,0.22,11,1
ENTITY_0137,πληροφορικάριος,4,2,2,0.22,15,1
ENTITY_0138,πολιτικός μηχανικός,4,2,2,0.22,19,2
ENTITY_0139,μοντέλο,4,2,2,0.22,7,1
ENTITY_0140,οδοντίατρος,4,2,2,0.22,11,1
ENTITY_0141,οικονομικός σύμβουλος,4,2,2,0.22,21,2
ENTITY_0142,πράκτορας,4,2,2,0.22,9,1
ENTITY_0143,σύμβουλος υγείας,4,2,2,0.22,16,2
ENTITY_0144,ύποπτο άτομο,4,2,2,0.22,12,2
ENTITY_0145,υπάλληλος καθαρισμού,4,2,2,0.22,20,2
ENTITY_0146,φυσικός,4,2,2,0.22,7,1
ENTITY_0147,υπάλληλος ελεγκτικής,4,2,2,0.22,20,2
ENTITY_0148,υπάλληλος ΕΚΑΒ,4,2,2,0.22,14,2
ENTITY_0149,συνδαιτημόνας,4,2,2,0.22,13,1
ENTITY_0150,σύμβουλος ψυχικής υγείας,4,2,2,0.22,24,3
ENTITY_0151,υπάλληλος διαχείρισης,4,2,2,0.22,21,2
ENTITY_0152,μαραγκός,4,2,2,0.11,8,1
ENTITY_0153,τοπογράφος,4,2,2,0.11,10,1
ENTITY_0154,υιγειονολόγος,4,2,2,0.11,13,1
